frequency,in ear w/o bass,in ear,over ear w/o bass,over ear
20,-1.64,7.26,-1.51,4.36
20.2,-1.64,7.26,-1.51,4.36
20.4,-1.64,7.26,-1.51,4.36
20.61,-1.64,7.26,-1.51,4.36
20.81,-1.65,7.25,-1.51,4.36
21.02,-1.65,7.25,-1.51,4.36
21.23,-1.65,7.25,-1.53,4.34
21.44,-1.64,7.26,-1.54,4.33
21.66,-1.65,7.25,-1.56,4.31
21.87,-1.65,7.25,-1.58,4.29
22.09,-1.66,7.24,-1.59,4.28
22.31,-1.66,7.24,-1.62,4.25
22.54,-1.67,7.23,-1.64,4.23
22.76,-1.67,7.23,-1.66,4.21
22.99,-1.67,7.22,-1.69,4.18
23.22,-1.68,7.21,-1.72,4.15
23.45,-1.68,7.21,-1.74,4.12
23.69,-1.69,7.2,-1.75,4.11
23.92,-1.7,7.19,-1.77,4.09
24.16,-1.7,7.19,-1.78,4.08
24.4,-1.7,7.19,-1.8,4.06
24.65,-1.7,7.19,-1.82,4.04
24.89,-1.7,7.19,-1.84,4.02
25.14,-1.7,7.18,-1.85,4.01
25.39,-1.71,7.17,-1.87,3.99
25.65,-1.71,7.17,-1.88,3.98
25.91,-1.71,7.17,-1.91,3.95
26.16,-1.7,7.18,-1.92,3.94
26.43,-1.7,7.18,-1.93,3.93
26.69,-1.7,7.18,-1.95,3.9
26.96,-1.7,7.17,-1.96,3.89
27.23,-1.7,7.17,-1.97,3.88
27.5,-1.7,7.17,-1.98,3.87
27.77,-1.69,7.18,-2,3.85
28.05,-1.7,7.17,-2.01,3.84
28.33,-1.7,7.16,-2.03,3.82
28.62,-1.71,7.15,-2.04,3.81
28.9,-1.7,7.16,-2.05,3.79
29.19,-1.71,7.15,-2.07,3.77
29.48,-1.72,7.14,-2.07,3.77
29.78,-1.72,7.13,-2.08,3.76
30.08,-1.72,7.13,-2.09,3.75
30.38,-1.73,7.12,-2.11,3.73
30.68,-1.73,7.11,-2.12,3.72
30.99,-1.73,7.11,-2.14,3.69
31.3,-1.73,7.11,-2.15,3.68
31.61,-1.73,7.11,-2.16,3.67
31.93,-1.73,7.1,-2.18,3.65
32.24,-1.72,7.11,-2.21,3.62
32.57,-1.73,7.1,-2.22,3.6
32.89,-1.72,7.1,-2.23,3.59
33.22,-1.72,7.1,-2.26,3.56
33.55,-1.72,7.09,-2.27,3.55
33.89,-1.73,7.08,-2.29,3.52
34.23,-1.74,7.06,-2.31,3.5
34.57,-1.74,7.06,-2.33,3.48
34.92,-1.76,7.04,-2.35,3.46
35.27,-1.76,7.03,-2.36,3.44
35.62,-1.79,7,-2.38,3.42
35.97,-1.8,6.98,-2.4,3.4
36.33,-1.82,6.95,-2.41,3.38
36.7,-1.85,6.92,-2.43,3.36
37.06,-1.87,6.89,-2.45,3.34
37.43,-1.9,6.86,-2.46,3.32
37.81,-1.92,6.83,-2.48,3.3
38.19,-1.95,6.79,-2.5,3.27
